	COMMON.id	COMMON.assoc	COMMON.name	COMMON.xpos	COMMON.ypos	COMMON.width	COMMON.height	COMMON.attribs	COMMON.colorf	COMMON.colorb	COMMON.texturenumber	COMMON.fontnumber	COMMON.active	COMMON.commonattribs	COMMON.help	totalgadgets	VERSION.major	VERSION.minor	VERSION.revision	panel	crdefault	escdefault	defaultfocus	hotornot	text	status	quickkey	grayedout	stages	filename	link	range	thick	knobpos	knobsize	maxchars	itemheight
CORCOM3.GADGET6	1	1	CORPATROL	64	282	55	31	64	15	0	0	0	1	0													112										
CORCOM3.GADGET7	1	0	CORUWMS	64	91	64	64	32	15	0	0	0	1	4																							
CORCOM3.GADGET8	1	0	CORUWMEX	0	155	64	64	32	15	0	0	0	1	4																							
CORCOM3.GADGET9	1	0	CORFMKR	64	155	64	64	32	15	0	0	0	1	4																							
CORCOM3.GADGET26	1	1	CORATTACK	5	317	55	31	64	15	0	0	0	1	0													97										
CORCOM3.GADGET27	1	1	CORDEFEND	5	282	55	31	64	15	0	0	0	1	0													103										
CORCOM3.GADGET28	1	1	CORBLAST	64	317	55	31	64	15	0	0	0	1	0													100										
corcom4.GADGET0	0	0	HEADER	0	128	128	352	0	0	0	0	0	1	0		17	1	0	0	CORPAN																	
corcom4.GADGET1	7	0	CORBUTT	0	0	0	0	0	0	0	0	0	1	0																CORBUTT							
corcom4.GADGET2	1	0	CORORDERS	3	4	59	19	16	15	0	0	0	1	0													111										
corcom4.GADGET3	1	0	CORBUILD	65	4	59	19	16	15	0	0	0	1	0													98										
corcom4.GADGET4	1	1	CORMOVE	5	247	55	31	64	15	0	0	0	1	0													109										
corcom4.GADGET5	1	1	CORSTOP	64	247	55	31	0	15	0	0	0	1	0													115										
corcom4.GADGET6	1	1	CORPATROL	64	282	55	31	64	15	0	0	0	1	0													112										
corcom4.GADGET7	1	0	IGPATCH	64	91	64	64	32	15	0	0	0	1	4																							
corcom4.GADGET8	1	0	IGPATCH	0	155	64	64	32	15	0	0	0	1	4																							
corcom4.GADGET9	1	0	IGPATCH	64	155	64	64	32	15	0	0	0	1	4																							
corcom4.GADGET26	1	1	CORATTACK	5	317	55	31	64	15	0	0	0	1	0													97										
corcom4.GADGET27	1	1	CORDEFEND	5	282	55	31	64	15	0	0	0	1	0													103										
corcom4.GADGET28	1	1	CORBLAST	64	317	55	31	64	15	0	0	0	1	0													100										
CORCS1.GADGET0	0	0	HEADER	0	128	128	352	0	0	0	0	0	1	0		17	1	0	0	CORPAN																	
CORCS1.GADGET1	7	0	CORBUTT	0	0	0	0	0	0	0	0	0	1	0																corbutt							
CORCS1.GADGET2	1	0	CORORDERS	3	4	59	19	16	15	0	0	0	1	0												0	111	0									
CORCS1.GADGET3	1	0	CORBUILD	65	4	59	19	16	15	0	0	0	1	0												0	98	0									
CORCS1.GADGET4	1	1	CORMOVE	5	247	55	31	64	15	0	0	0	1	0												0	77	0									
CORCS1.GADGET5	1	1	CORSTOP	64	247	55	31	0	15	0	0	0	1	0												0	83	0									
CORCS1.GADGET6	1	1	CORPATROL	64	282	55	31	64	15	0	0	0	1	0												0	80	0									
CORCS1.GADGET7	1	0	CORSONAR	64	91	64	64	32	15	0	0	0	1	4												0	0										
CORCS1.GADGET8	1	0	CORTL	0	155	64	64	32	15	0	0	0	1	4												0	0	0									
CORCS1.GADGET9	1	0	CORLLT	64	155	64	64	32	15	0	0	0	1	4												0	0	0									
CORCS1.GADGET26	1	1	CORATTACK	5	317	55	31	64	15	0	0	0	1	0												0	65										
CORCS1.GADGET27	1	1	CORDEFEND	5	282	55	31	64	15	0	0	0	1	0												0	103										
CORCS1.GADGET28	1	1	CORBLAST	64	317	55	31	64	15	0	0	0	1	0													100										
corcsa1.GADGET0	0	0	HEADER	0	128	128	352	0	0	0	0	0	1	0		17	1	0	0	CORPAN																	
corcsa1.GADGET1	7	0	CORBUTT	0	0	0	0	0	0	0	0	0	1	0																corbutt							
corcsa1.GADGET2	1	0	CORORDERS	3	4	59	19	16	15	0	0	0	1	0												0	111	0									
corcsa1.GADGET3	1	0	CORBUILD	65	4	59	19	16	15	0	0	0	1	0												0	98	0									
corcsa1.GADGET4	1	1	CORMOVE	5	247	55	31	64	15	0	0	0	1	0												0	77	0									
corcsa1.GADGET5	1	1	CORSTOP	64	247	55	31	0	15	0	0	0	1	0												0	83	0									
corcsa1.GADGET6	1	1	CORPATROL	64	282	55	31	64	15	0	0	0	1	0												0	80	0									
corcsa1.GADGET7	1	77	CORMSTOR	64	91	64	64	32	15	0	0	0	1	4												0	0										
corcsa1.GADGET8	1	77	CORMAKR	64	155	64	64	32	15	0	0	0	1	4												0	0										
corcsa1.GADGET26	1	1	CORATTACK	5	317	55	31	64	15	0	0	0	1	0												0	65										
corcsa1.GADGET27	1	1	CORDEFEND	5	282	55	31	64	15	0	0	0	1	0												0	103										
corcsa1.GADGET28	1	1	CORBLAST	64	317	55	31	64	15	0	0	0	1	0													100										
corcsa2.GADGET0	0	0	HEADER	0	128	128	352	0	0	0	0	0	1	0		17	1	0	0	CORPAN																	
corcsa2.GADGET1	7	0	CORBUTT	0	0	0	0	0	0	0	0	0	1	0																corbutt							
corcsa2.GADGET2	1	0	CORORDERS	3	4	59	19	16	15	0	0	0	1	0												0	111										
corcsa2.GADGET3	1	0	CORBUILD	65	4	59	19	16	15	0	0	0	1	0												0	98										
corcsa2.GADGET4	1	1	CORMOVE	5	247	55	31	64	15	0	0	0	1	0												0	77										
corcsa2.GADGET5	1	1	CORSTOP	64	247	55	31	0	15	0	0	0	1	0												0	83										
corcsa2.GADGET6	1	1	CORPATROL	64	282	55	31	64	15	0	0	0	1	0												0	80										
corcsa2.GADGET7	1	77	CORSY	64	91	64	64	32	15	0	0	0	1	4												0	0										
corcsa2.GADGET8	1	77	CORRAD	64	155	64	64	32	15	0	0	0	1	4												0	0										
corcsa2.GADGET26	1	1	CORATTACK	5	317	55	31	64	15	0	0	0	1	0												0	65										
corcsa2.GADGET27	1	1	CORDEFEND	5	282	55	31	64	15	0	0	0	1	0												0	103										
corcsa2.GADGET28	1	1	CORBLAST	64	317	55	31	64	15	0	0	0	1	0													100										
corcsa3.GADGET0	0	0	HEADER	0	128	128	352	0	0	0	0	0	1	0		17	1	0	0	CORPAN																	
corcsa3.GADGET1	7	0	CORBUTT	0	0	0	0	0	0	0	0	0	1	0																corbutt							
corcsa3.GADGET2	1	0	CORORDERS	3	4	59	19	16	15	0	0	0	1	0												0	111										
corcsa3.GADGET3	1	0	CORBUILD	65	4	59	19	16	15	0	0	0	1	0												0	98										
corcsa3.GADGET4	1	1	CORMOVE	5	247	55	31	64	15	0	0	0	1	0												0	77										
corcsa3.GADGET5	1	1	CORSTOP	64	247	55	31	0	15	0	0	0	1	0												0	83										
corcsa3.GADGET6	1	1	CORPATROL	64	282	55	31	64	15	0	0	0	1	0												0	80										
corcsa3.GADGET7	1	77	CORRL	64	91	64	64	32	15	0	0	0	1	4												0	0										
corcsa3.GADGET8	1	77	CORDRAG	0	155	64	64	32	15	0	0	0	1	4												0	0										
corcsa3.GADGET9	1	77	CORPUN	64	155	64	64	32	15	0	0	0	1	4												0	0										
corcsa3.GADGET26	1	1	CORATTACK	5	317	55	31	64	15	0	0	0	1	0												0	65										
corcsa3.GADGET27	1	1	CORDEFEND	5	282	55	31	64	15	0	0	0	1	0												0	103										
corcsa3.GADGET28	1	1	CORBLAST	64	317	55	31	64	15	0	0	0	1	0													100										
corcsa4.GADGET0	0	0	HEADER	0	128	128	352	0	0	0	0	0	1	0		17	1	0	0	CORPAN																	
corcsa4.GADGET1	7	0	CORBUTT	0	0	0	0	0	0	0	0	0	1	0																corbutt							
corcsa4.GADGET2	1	0	CORORDERS	3	4	59	19	16	15	0	0	0	1	0												0	111										
corcsa4.GADGET3	1	0	CORBUILD	65	4	59	19	16	15	0	0	0	1	0												0	98										
corcsa4.GADGET4	1	1	CORMOVE	5	247	55	31	64	15	0	0	0	1	0												0	77										
corcsa4.GADGET5	1	1	CORSTOP	64	247	55	31	0	15	0	0	0	1	0												0	83										
corcsa4.GADGET6	1	1	CORPATROL	64	282	55	31	64	15	0	0	0	1	0												0	80										
corcsa4.GADGET7	1	77	CORUWMS	64	91	64	64	32	15	0	0	0	1	4												0	0										
corcsa4.GADGET8	1	77	CORUWMEX	0	155	64	64	32	15	0	0	0	1	4												0	0										
corcsa4.GADGET9	1	77	CORFMKR	64	155	64	64	32	15	0	0	0	1	4												0	0										
corcsa4.GADGET26	1	1	CORATTACK	5	317	55	31	64	15	0	0	0	1	0												0	65										
corcsa4.GADGET27	1	1	CORDEFEND	5	282	55	31	64	15	0	0	0	1	0												0	103										
corcsa4.GADGET28	1	1	CORBLAST	64	317	55	31	64	15	0	0	0	1	0													100										
corcsa5.GADGET0	0	0	HEADER	0	128	128	352	0	0	0	0	0	1	0		17	1	0	0	CORPAN																	
corcsa5.GADGET1	7	0	CORBUTT	0	0	0	0	0	0	0	0	0	1	0																corbutt							
corcsa5.GADGET2	1	0	CORORDERS	3	4	59	19	16	15	0	0	0	1	0												0	111										
corcsa5.GADGET3	1	0	CORBUILD	65	4	59	19	16	15	0	0	0	1	0												0	98										
corcsa5.GADGET4	1	1	CORMOVE	5	247	55	31	64	15	0	0	0	1	0												0	77										
corcsa5.GADGET5	1	1	CORSTOP	64	247	55	31	0	15	0	0	0	1	0												0	83										
corcsa5.GADGET6	1	1	CORPATROL	64	282	55	31	64	15	0	0	0	1	0												0	80										
corcsa5.GADGET7	1	77	CORTL	64	91	64	64	32	15	0	0	0	1	4												0	0										
corcsa5.GADGET8	1	77	CORHP	0	155	64	64	32	15	0	0	0	1	4												0	0										
corcsa5.GADGET9	1	77	CORVIPE	64	155	64	64	32	15	0	0	0	1	4												0	0										
corcsa5.GADGET26	1	1	CORATTACK	5	317	55	31	64	15	0	0	0	1	0												0	65										
corcsa5.GADGET27	1	1	CORDEFEND	5	282	55	31	64	15	0	0	0	1	0												0	103										
corcsa5.GADGET28	1	1	CORBLAST	64	317	55	31	64	15	0	0	0	1	0													100										
CORDL.GADGET0	0	0	HEADER	0	128	128	352	0	0	0	0	0	1	0		17	1	0	0	CORPAN																	
CORDL.GADGET1	7	0	CORFONT	0	0	0	0	0	0	0	0	0	1	0																corbutt							
CORDL.GADGET2	1	0	CORORDERS	3	4	59	19	16	15	0	0	0	1	0													111										
CORDL.GADGET3	1	0	CORBUILD	65	4	59	19	16	15	0	0	0	1	0													98										
CORDL.GADGET4	1	1	CORMOVE	5	247	55	31	64	15	0	0	0	1	0													109										
CORDL.GADGET5	1	1	CORSTOP	64	247	55	31	0	15	0	0	0	1	0													115										
CORDL.GADGET6	1	1	CORPATROL	64	282	55	31	64	15	0	0	0	1	0													112										
CORDL.GADGET7	1	0	IGPATCH	64	91	64	64	32	15	0	0	0	1	4														1									
CORDL.GADGET8	1	0	IGPATCH	0	155	64	64	32	15	0	0	0	1	4														1									
CORDL.GADGET9	1	0	IGPATCH	64	155	64	64	32	0	0	0	0	1	4														1									
CORDL.GADGET26	1	1	CORATTACK	5	317	55	31	64	15	0	0	0	1	0													97										
CORDL.GADGET27	1	1	CORDEFEND	5	282	55	31	64	15	0	0	0	1	0													103										
CORDL.GADGET17	1	1	CORBLAST	64	317	55	31	64	15	0	0	0	1	0													100										
CORFMD1.GADGET0	0	0	HEADER	0	128	128	352	0	0	0	0	0	1	0		17	1	0	0	CORPAN																	
CORFMD1.GADGET1	7	0	CORBUTT	0	0	0	0	0	0	0	0	0	1	0																corbutt							
CORFMD1.GADGET2	1	1	CORMOVE	5	247	55	31	64	15	0	0	0	1	0													109										
CORFMD1.GADGET3	1	1	CORSTOP	64	247	55	31	0	15	0	0	0	1	0													115										
CORFMD1.GADGET4	1	1	CORPATROL	64	282	55	31	64	15	0	0	0	1	0													112										
CORFMD1.GADGET5	1	1	CORATTACK	5	317	55	31	64	15	0	0	0	1	0													97										
CORFMD1.GADGET6	1	1	CORDEFEND	5	282	55	31	64	15	0	0	0	1	0													103										
CORFMD1.GADGET7	1	0	IGPATCH	64	91	64	64	32	0	0	0	0	1	0														1									
CORFMD1.GADGET8	1	0	IGPATCH	0	155	64	64	32	0	0	0	0	1	0														1									
CORFMD1.GADGET9	1	0	IGPATCH	64	155	64	64	32	0	0	0	0	1	0														1									
CORFMD1.GADGET27	1	0	CORORDERS	3	4	59	19	16	15	0	0	0	1	0													111										
CORFMD1.GADGET28	1	1	CORBLAST	64	317	55	31	64	15	0	0	0	1	0													100										
CORLAB1.GADGET0	0	0	HEADER	0	128	128	352	0	0	0	0	0	1	0		17	1	0	0	CORPAN																	
CORLAB1.GADGET1	7	0	CORBUTT	0	0	0	0	0	0	0	0	0	1	0																corbutt							
CORLAB1.GADGET2	1	0	CORORDERS	3	4	59	19	16	15	0	0	0	1	0												0	111										
CORLAB1.GADGET3	1	0	CORBUILD	65	4	59	19	16	15	0	0	0	1	0												0	98										
CORLAB1.GADGET4	1	1	CORMOVE	5	247	55	31	64	15	0	0	0	1	0												0	77										
CORLAB1.GADGET5	1	1	CORSTOP	64	247	55	31	0	15	0	0	0	1	0												0	83										
CORLAB1.GADGET6	1	1	CORPATROL	64	282	55	31	64	15	0	0	0	1	0												0	80										
CORLAB1.GADGET7	1	77	CORTHUD	64	91	64	64	32	15	0	0	0	1	4												0	0										
CORLAB1.GADGET8	1	77	CORCRASH	0	155	64	64	32	15	0	0	0	1	4												0	0										
CORLAB1.GADGET9	1	0	IGPATCH	64	155	64	64	32	0	0	0	0	1	0														1									
CORLAB1.GADGET26	1	1	CORATTACK	5	317	55	31	64	15	0	0	0	1	0												0	65										
CORLAB1.GADGET27	1	1	CORDEFEND	5	282	55	31	64	15	0	0	0	1	0												0	68										
CORLAB1.GADGET28	1	1	CORBLAST	64	317	55	31	64	15	0	0	0	1	0													100										
CORSILO1.GADGET0	0	0	HEADER	0	128	128	352	0	0	0	0	0	1	0		17	1	0	0	CORPAN																	
CORSILO1.GADGET1	7	0	CORBUTT	0	0	0	0	0	0	0	0	0	1	0																corbutt							
CORSILO1.GADGET2	1	1	CORMOVE	5	247	55	31	64	15	0	0	0	1	0													109										
CORSILO1.GADGET3	1	1	CORSTOP	64	247	55	31	0	15	0	0	0	1	0													115										
CORSILO1.GADGET4	1	1	CORPATROL	64	282	55	31	64	15	0	0	0	1	0													112										
CORSILO1.GADGET5	1	1	CORATTACK	5	317	55	31	64	15	0	0	0	1	0													97										
CORSILO1.GADGET6	1	1	CORDEFEND	5	282	55	31	64	15	0	0	0	1	0													103										
CORSILO1.GADGET7	1	0	IGPATCH	64	91	64	64	32	0	0	0	0	1	0														1									
CORSILO1.GADGET8	1	0	IGPATCH	0	155	64	64	32	0	0	0	0	1	0														1									
CORSILO1.GADGET9	1	0	IGPATCH	64	155	64	64	32	0	0	0	0	1	0														1									
CORSILO1.GADGET27	1	0	CORORDERS	3	4	59	19	16	15	0	0	0	1	0													111										
CORSILO1.GADGET28	1	1	CORBLAST	64	317	55	31	64	15	0	0	0	1	0													100										
CORSY1.GADGET0	0	0	HEADER	0	128	128	352	0	0	0	0	0	1	0		17	1	0	0	CORPAN																	
CORSY1.GADGET1	7	0	CORBUTT	0	0	0	0	0	0	0	0	0	1	0																corbutt							
CORSY1.GADGET2	1	0	CORORDERS	3	4	59	19	16	15	0	0	0	1	0												0	111										
CORSY1.GADGET3	1	0	CORBUILD	65	4	59	19	16	15	0	0	0	1	0												0	98										
CORSY1.GADGET4	1	1	CORMOVE	5	247	55	31	64	15	0	0	0	1	0												0	77										
CORSY1.GADGET5	1	1	CORSTOP	64	247	55	31	0	15	0	0	0	1	0												0	83										
CORSY1.GADGET6	1	1	CORPATROL	64	282	55	31	64	15	0	0	0	1	0												0	80										
CORSY1.GADGET7	1	77	CORTSHIP	64	91	64	64	32	15	0	0	0	1	4												0	0										
CORSY1.GADGET8	1	77	CORSUB	0	155	64	64	32	15	0	0	0	1	4												0	0										
CORSY1.GADGET9	1	0	IGPATCH	64	155	64	64	32	0	0	0	0	1	0														1									
CORSY1.GADGET26	1	1	CORATTACK	5	317	55	31	64	15	0	0	0	1	0												0	65										
CORSY1.GADGET27	1	1	CORDEFEND	5	282	55	31	64	15	0	0	0	1	0												0	103										
CORSY1.GADGET28	1	1	CORBLAST	64	317	55	31	64	15	0	0	0	1	0													100										
CORTRON1.GADGET0	0	0	HEADER	0	128	128	352	0	0	0	0	0	1	0		17	1	0	0	CORPAN																	
CORTRON1.GADGET1	7	0	CORBUTT	0	0	0	0	0	0	0	0	0	1	0																corbutt							
CORTRON1.GADGET2	1	1	CORMOVE	5	247	55	31	64	15	0	0	0	1	0													109										
CORTRON1.GADGET3	1	1	CORSTOP	64	247	55	31	0	15	0	0	0	1	0													115										
CORTRON1.GADGET4	1	1	CORPATROL	64	282	55	31	64	15	0	0	0	1	0													112										
CORTRON1.GADGET5	1	1	CORATTACK	5	317	55	31	64	15	0	0	0	1	0													97										
CORTRON1.GADGET6	1	1	CORDEFEND	5	282	55	31	64	15	0	0	0	1	0													103										
CORTRON1.GADGET7	1	0	IGPATCH	64	91	64	64	32	0	0	0	0	1	0														1									
CORTRON1.GADGET8	1	0	IGPATCH	0	155	64	64	32	0	0	0	0	1	0														1									
CORTRON1.GADGET9	1	0	IGPATCH	64	155	64	64	32	0	0	0	0	1	0														1									
CORTRON1.GADGET27	1	0	CORORDERS	3	4	59	19	16	15	0	0	0	1	0													111										
CORTRON1.GADGET28	1	1	CORBLAST	64	317	55	31	64	15	0	0	0	1	0													100										
CORVP1.GADGET0	0	0	HEADER	0	128	128	352	0	0	0	0	0	1	0		17	1	0	0	CORPAN																	
CORVP1.GADGET1	7	0	CORBUTT	0	0	0	0	0	0	0	0	0	1	0																corbutt							
CORVP1.GADGET2	1	0	CORORDERS	3	4	59	19	16	15	0	0	0	1	0												0	111										
CORVP1.GADGET3	1	0	CORBUILD	65	4	59	19	16	15	0	0	0	1	0												0	98	0									
CORVP1.GADGET4	1	1	CORMOVE	5	247	55	31	64	15	0	0	0	1	0												0	77										
CORVP1.GADGET5	1	1	CORSTOP	64	247	55	31	0	15	0	0	0	1	0												0	83										
CORVP1.GADGET6	1	1	CORPATROL	64	282	55	31	64	15	0	0	0	1	0												0	80										
CORVP1.GADGET7	1	77	CORRAID	64	91	64	64	32	15	0	0	0	1	4												0	0										
CORVP1.GADGET8	1	77	CORMIST	0	155	64	64	32	15	0	0	0	1	4												0	0										
CORVP1.GADGET9	1	0	IGPATCH	64	155	64	64	32	0	0	0	0	1	0														1									
CORVP1.GADGET26	1	1	CORATTACK	5	317	55	31	64	15	0	0	0	1	0												0	65										
CORVP1.GADGET27	1	1	CORDEFEND	5	282	55	31	64	15	0	0	0	1	0												0	103										
CORVP1.GADGET28	1	1	CORBLAST	64	317	55	31	64	15	0	0	0	1	0													100										
DEMOMSG.GADGET0	0	0	HEADER	0	0	640	480	0	0	0	0	0	0	0		2	0	0	0		OK	OK	GotoWebsite														
DEMOMSG.GADGET1	1	0	GotoWebsite	160	400	321	20	2	15	0	0	0	1	0											Go to www.cavedog.com	0	0	0	0								
DEMOMSG.GADGET2	1	0	OK	260	440	120	20	2	15	0	0	0	1	0											OK	0	0	0	0								
gameoptions.GADGET0	0	0	HEADER	0	0	269	351	0	0	0	0	0	0	0		1	0	0	0		OK	OK															
gameoptions.GADGET1	1	0	OK	85	311	95	20	2	15	0	0	0	1	0											OK	0	0	0	0								
LOADGAME.GADGET0	0	0	HEADER	81	27	494	420	52685	52685	52685	0	-51	1	-51		13	-51	-51	-51	NULL	LOAD																
LOADGAME.GADGET1	2	1	GAMES	65	71	242	176	1	15	0	0	0	1	54																							
LOADGAME.GADGET2	1	0	LOAD	353	324	96	20	2	15	0	0	0	1	54											OK	0	13	0	0								
LOADGAME.GADGET3	1	0	CANCEL	353	359	96	20	2	15	0	0	0	1	54											Cancel	0	27	0	0								
LOADGAME.GADGET4	4	1	SLIDER	317	63	16	184	2	4	0	102	0	1	54																		178	56	0	175		
LOADGAME.GADGET5	3	125	GAMENAME	111	275	230	20	0	15	0	0	0	1	89											Name Of Game to Load											20	
LOADGAME.GADGET6	5	243	GAMETYPE	162	315	147	15	33	15	0	0	0	1	0											Game type:												
LOADGAME.GADGET7	5	243	MISSION	162	346	157	18	33	15	0	0	0	1	0											Mission/Map:												
LOADGAME.GADGET8	5	243	TIME	162	378	155	15	33	15	0	0	0	1	0											Time elapsed:												
LOADGAME.GADGET9	5	243	SIDE	162	330	157	18	33	15	0	0	0	1	0											text												
LOADGAME.GADGET10	6	243	RADAR	348	71	121	113	1026	15	0	0	0	1	0										0													
LOADGAME.GADGET11	5	243	DIFF	162	362	155	16	33	15	0	0	0	1	0											Difficulty												
LOADGAME.GADGET12	1	243	DELETE	367	207	96	20	2	15	0	0	0	1	0											Delete Game	0	0	0	0								
LOADGAME.GADGET13	12	0	SaveGame	48	17	56	12	2	15	0	0	0	1	86																							
LOUNGE.GADGET0	0	205	HEADER	0	0	640	480	52685	52685	52685	0	-51	-51	-51		33	-51	-51	-51																		
LOUNGE.GADGET1	3	221	MESSAGE	21	441	414	20	0	15	0	0	0	1	-13																						63	
LOUNGE.GADGET2	5	217	MEMx	337	71	26	13	6	15	0	103	0	0	54											0M												
LOUNGE.GADGET3	1	217	READYx	430	70	24	18	138	15	0	0	0	0	54												0	44	0	0								
LOUNGE.GADGET4	2	1	OUTPUT	21	342	414	96	1	15	0	0	0	1	54																							
LOUNGE.GADGET5	1	240	PREVMENU	496	416	120	20	2	15	0	0	0	1	54											Previous Menu	0	1	0	0								
LOUNGE.GADGET6	1	240	START	508	437	96	30	2	15	0	0	0	1	54											Start Game	0	1	0	0								
LOUNGE.GADGET7	5	221	PINGx	385	71	12	12	2	15	0	60	0	0	54											0												
LOUNGE.GADGET8	1	69	MAP	327	305	120	20	2	15	0	0	0	1	54											Select Map	0	77	0	0								
LOUNGE.GADGET9	6	210	LOGOx	160	70	16	16	33474	64	0	56	-124	1	54										1													
LOUNGE.GADGET10	1	40	RESx	230	69	94	18	2	15	0	0	0	0	54											1600 X 1200	0	0	0	0								
LOUNGE.GADGET11	1	195	SIDEx	104	69	42	18	2	15	0	0	0	0	54											CORE	0	2	0	0								
LOUNGE.GADGET12	1	243	ALLYx	191	69	22	18	138	15	0	0	0	0	0												0	0	0	4								
LOUNGE.GADGET13	4	243	METAL	496	24	118	13	1	4	0	0	0	1	0																		112	22	0	10		
LOUNGE.GADGET14	5	243	RESCTEXT	497	10	41	16	1	15	0	0	0	1	0											Metal												
LOUNGE.GADGET15	4	243	ENERGY	496	59	118	14	1	4	0	99	0	1	-87																		112	22	0	10		
LOUNGE.GADGET16	5	243	TEXT	496	45	57	18	1	15	0	99	0	1	-87											Energy												
LOUNGE.GADGET17	5	243	ENERGYTEXT	578	45	37	12	4	15	0	99	0	1	-87											#												
LOUNGE.GADGET18	5	243	METALTEXT	578	10	37	13	4	15	0	99	0	1	-87											#												
LOUNGE.GADGET19	1	243	PLAYERx	21	69	76	18	2	15	0	0	0	0	-35											Player	0	0	0	0								
LOUNGE.GADGET20	1	243	COMMANDER	496	94	120	20	2	15	0	0	0	1	-121											Cmndr Ends Game	0	0	0	0								
LOUNGE.GADGET21	1	243	MAPPING	496	175	120	20	2	15	0	0	0	1	-121											Full Map	0	100	0	0								
LOUNGE.GADGET22	1	243	LOSTYPE	496	134	120	21	2	15	0	0	0	1	-121											LOS Mode	0	0	0	0								
LOUNGE.GADGET23	1	243	CHEATING	496	255	120	20	2	15	0	0	0	1	-121											Cheat Codes	0	0	0	0								
LOUNGE.GADGET24	1	243	FIXEDLOC	496	215	121	20	2	15	0	0	0	1	-121											Fixed Locations	0	0	0	0								
LOUNGE.GADGET25	1	243	WATCHING	496	295	120	20	2	15	0	0	0	1	-121											Watching Allowe	0	0	0	0								
LOUNGE.GADGET26	5	243	MAPNAME	136	309	171	12	2	15	0	100	0	1	-121											Map Name												
LOUNGE.GADGET27	4	60	MAXUNITS	495	374	120	15	1	4	0	-127	0	1	86																		114	16	0	10		
LOUNGE.GADGET28	5	60	MAXUNITSTEXT	590	360	24	14	4	15	0	-127	0	1	86											#												
LOUNGE.GADGET29	5	60	TEXT	497	360	86	14	1	15	0	-127	0	1	86											Max Units												
LOUNGE.GADGET30	1	0	GAMEOPEN	496	335	120	20	2	15	0	0	0	1	86											Game Is Open	0	101	0	0								
LOUNGE.GADGET31	1	0	RESTRICTIONS	496	396	120	20	2	15	0	0	0	1	86											Build Restrictions	0	101	0	0								
LOUNGE.GADGET32	5	45	HELPTEXT	9	456	447	20	2	15	0	-127	0	1	86																							
LOUNGE.GADGET33	6	0	MAPVIEW	333	326	110	111	0	15	0	0	0	1	0										0													
LOUNGE2.GADGET0	0	205	lounge2.GUI	0	0	640	480	52685	52685	52685	0	-51	-51	-51		42	-51	-51	-51																		
LOUNGE2.GADGET1	3	221	MESSAGE	21	441	294	20	0	15	0	0	0	1	-13																						63	
LOUNGE2.GADGET2	5	217	MEMx	397	69	34	17	18	0	0	103	0	0	54											0M												
LOUNGE2.GADGET3	1	217	READYx	479	71	16	16	138	0	0	0	0	0	54												0	44	0	0								
LOUNGE2.GADGET4	2	1	OUTPUT	21	342	414	96	1	15	0	0	0	1	54																							0
LOUNGE2.GADGET5	1	240	PREVMENU	510	416	120	20	65538	0	0	0	0	1	54											Previous Menu	0	1	0	0								
LOUNGE2.GADGET6	1	240	START	522	437	96	31	65538	0	0	0	0	1	54											Start Game	0	1	0	0								
LOUNGE2.GADGET7	5	221	PINGx	435	69	34	18	18	0	0	60	0	0	54											0												
LOUNGE2.GADGET8	1	69	MAP	327	306	120	20	2	0	0	0	0	1	54											Select Map	0	101	0	0								
LOUNGE2.GADGET9	6	210	LOGOx	179	71	16	16	33474	64	0	56	-124	1	54										1													
LOUNGE2.GADGET10	1	40	RESx	293	69	90	20	2	0	0	0	0	0	54											1600 X 1200	0	49	0	0								
LOUNGE2.GADGET11	1	195	SIDEx	127	69	44	20	1	0	0	0	0	0	54												0	2	0	3								
LOUNGE2.GADGET12	1	243	ALLYx	202	69	38	20	1	0	0	0	0	0	0												0	0	0	4								
LOUNGE2.GADGET13	4	30	METAL	510	24	120	16	1	4	0	0	0	1	0																		106	22	0	10		
LOUNGE2.GADGET14	5	243	RESCTEXT	510	12	41	16	17	0	0	0	0	1	0											Metal						METAL						
LOUNGE2.GADGET15	4	20	ENERGY	510	58	120	16	1	4	0	99	0	1	-87																		106	22	0	10		
LOUNGE2.GADGET16	5	243	TEXT	510	46	57	18	17	0	0	99	0	1	-87											Energy						ENERGY						
LOUNGE2.GADGET17	5	243	ENERGYTEXT	578	46	37	12	20	0	0	99	0	1	-87											#												
LOUNGE2.GADGET18	5	243	METALTEXT	578	12	37	13	20	0	0	99	0	1	-87											#												
LOUNGE2.GADGET19	1	243	PLAYERx	9	69	96	20	2	0	0	0	0	0	-35											Player	0	108	0	0								
LOUNGE2.GADGET20	1	243	COMMANDER	510	94	120	20	1	0	0	0	0	1	-121											Continues|Game ends|Deathmatch	0	67	0	3								
LOUNGE2.GADGET21	1	243	MAPPING	510	175	120	20	16385	0	0	0	0	1	-121											Unmapped|Mapped	0	85	0	2								
LOUNGE2.GADGET22	1	243	LOSTYPE	510	215	120	20	1	0	0	0	0	1	-121											True|Circular|Permanent	0	84	0	3								
LOUNGE2.GADGET23	1	243	CHEATING	510	255	120	20	16385	0	0	0	0	1	-121											Disallowed|Allowed	0	68	0	2								
LOUNGE2.GADGET24	1	243	FIXEDLOC	510	134	120	20	1	0	0	0	0	1	-121											Random|Fixed	0	82	0	2								
LOUNGE2.GADGET25	1	243	WATCHING	510	295	120	20	16385	0	0	0	0	1	-121											Disallowed|Allowed	0	105	0	2								
